Edad,Genero,Carrera,Ciclo,Distrito,Transporte,Hora,viaje,Trafico,Cansancio,Estres,Dolor,Tipo,Tardanzas,Presencialidad,Descanso,Salud
19,Masculino,Bioingenieria,5,Santa Rosa,Metropolitano,6:00:00 a.Ãƒâ€šÃ‚Â m.,120,60,Cansado,Moderadamente estresado,No,No sufro de dolores,3,2,6,Poco tiempo
17,Masculino,Ingenieria Mecanica,1,Ate,Taxi,5:30:00 a.Ãƒâ€šÃ‚Â m.,36,16,Moderadamente cansado,Poco estresado,No,No sufro de dolores,0,5,8,Moderado tiempo
21,Masculino,Ingenieria Mecanica,6,El Agustino,Bus,9:00:00 a.Ãƒâ€šÃ‚Â m.,90,45,Cansado,Moderadamente estresado,No,No sufro de dolores,3,5,6,Poco tiempo
17,Femenino,Ingenieria Ambiental,1,Comas,Metropolitano,7:00:00 a.Ãƒâ€šÃ‚Â m.,65,33,Cansado,Poco estresado,Si,Dolor de cabeza,1,4,7,Poco tiempo
18,Femenino,Ciencia de Datos,4,La Victoria,Combi,8:00:00 a.Ãƒâ€šÃ‚Â m.,110,40,Cansado,Moderadamente estresado,Si,Nauseas,2,6,7,Moderado tiempo
17,Masculino,Ciencia de Datos,1,Jesus Maria,Bus,7:20:00 a.Ãƒâ€šÃ‚Â m.,55,35,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,0,4,6,Poco tiempo
17,Femenino,Administracion y Negocios Digitales,1,Chorrillos,Taxi,7:00:00 a.Ãƒâ€šÃ‚Â m.,12,6,Poco cansado,Poco estresado,No,No sufro de dolores,0,4,9,Mayor tiempo que el promedio
17,Femenino,Ingenieria de la Energia,2,La Molina,Taxi,11:00:00 a.Ãƒâ€šÃ‚Â m.,60,10,Cansado,Moderadamente estresado,No,No sufro de dolores,2,5,7,Mayor tiempo que el promedio
20,Femenino,Bioingenieria,5,Lince,Auto particular,9:00:00 a.Ãƒâ€šÃ‚Â m.,25,15,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,0,3,8,Moderado tiempo
17,Masculino,Ingenieria Mecanica,1,Miraflores,Otro medio de transporte,7:30:00 a.Ãƒâ€šÃ‚Â m.,20,5,Cansado,Poco estresado,Si,Dolor muscular,0,5,7,Moderado tiempo
17,Masculino,Ingenieria de la Energia,1,Barranco,Otro medio de transporte,6:30:00 a.Ãƒâ€šÃ‚Â m.,25,10,Cansado,Estresado,Si,Dolor de cabeza,1,5,6,Muy poco tiempo
20,Masculino,Ingenieria Ambiental,5,Miraflores,Bicicleta,11:30:00 a.Ãƒâ€šÃ‚Â m.,10,5,Poco cansado,Poco estresado,No,No sufro de dolores,0,3,8,Mayor tiempo que el promedio
20,Masculino,Ingenieria Mecanica,7,San Miguel,Bus,5:45:00 a.Ãƒâ€šÃ‚Â m.,65,35,Cansado,Estresado,Si,Nauseas,0,3,5,Muy poco tiempo
19,Femenino,Ingenieria Electronica,3,Magdalena del Mar,Auto particular,8:30:00 a.Ãƒâ€šÃ‚Â m.,20,10,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,0,4,7,Moderado tiempo
21,Masculino,Ingenieria Electronica,8,La Victoria,Metropolitano,7:20:00 a.Ãƒâ€šÃ‚Â m.,43,20,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,0,3,8,Moderado tiempo
18,Femenino,Ingenieria de la Energia,3,La Molina,Taxi,9:30:00 a.Ãƒâ€šÃ‚Â m.,30,15,Poco cansado,Poco estresado,No,No sufro de dolores,1,5,7,Poco tiempo
18,Masculino,Ingenieria Mecanica,5,San Isidro,Bicicleta,9:00:00 a.Ãƒâ€šÃ‚Â m.,30,10,Moderadamente cansado,Estresado,Si,Tension,3,5,7,Mayor tiempo que el promedio
22,Masculino,Ingenieria Electronica,8,San Martin de Porres,Metropolitano,5:00:00 a.Ãƒâ€šÃ‚Â m.,85,50,Cansado,Moderadamente estresado,Si,Dolor de cabeza,1,3,6,Poco tiempo
18,Femenino,Ingenieria de la Energia,2,San Martin de Porres,Metropolitano,6:00:00 a.Ãƒâ€šÃ‚Â m.,70,35,Moderadamente cansado,Moderadamente estresado,Si,Colicos,2,5,8,Moderado tiempo
20,Femenino,Ingenieria Quimica,5,Cieneguilla,Auto particular,6:00:00 a.Ãƒâ€šÃ‚Â m.,120,60,Muy cansado,Muy estresado,Si,Nauseas,3,3,5,Muy poco tiempo
18,Femenino,Ingenieria de la Energia,2,Independencia,Metropolitano,6:10:00 a.Ãƒâ€šÃ‚Â m.,55,30,Cansado,Poco estresado,Si,Tension,0,4,6,Poco tiempo
22,Femenino,Ingenieria Mecanica,6,Chorrillos,Bicicleta,6:30:00 a.Ãƒâ€šÃ‚Â m.,15,0,Muy cansado,Muy estresado,Si,Nauseas,1,3,4,Moderado tiempo
17,Femenino,Ingenieria Ambiental,4,Puente Piedra,Metropolitano,5:00:00 a.Ãƒâ€šÃ‚Â m.,150,20,Muy cansado,Muy estresado,Si,Dolor muscular,1,6,6,Moderado tiempo
25,Masculino,Bioingenieria,8,La Molina,Taxi,6:00:00 a.Ãƒâ€šÃ‚Â m.,30,5,Moderadamente cansado,Muy estresado,Si,Dolor muscular,3,1,3,Muy poco tiempo
17,Femenino,Ciencia de Datos,2,Los Olivos,Metropolitano,10:00:00 a.Ãƒâ€šÃ‚Â m.,40,10,Muy cansado,Nada estresado,Si,Colicos,2,2,5,Mayor tiempo que el promedio
21,Masculino,Administracion y Negocios Digitales,4,Barranco,Bicicleta,6:40:00 a.Ãƒâ€šÃ‚Â m.,7,1,Nada cansado,Nada estresado,No,No sufro de dolores,0,4,7,Moderado tiempo
22,Femenino,Ingenieria Industrial,6,San Miguel,Combi,6:00:00 a.Ãƒâ€šÃ‚Â m.,50,20,Moderadamente cansado,Estresado,No,Falta de flexibilidad,4,6,5,Moderado tiempo
20,Masculino,Ingenieria Ambiental,5,La Victoria,Bus,6:30:00 a.Ãƒâ€šÃ‚Â m.,60,35,Cansado,Estresado,Si,Dolor muscular,0,3,6,Poco tiempo
19,Femenino,Ingenieria Quimica,5,La Molina,Taxi,10:30:00 a.Ãƒâ€šÃ‚Â m.,45,23,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,0,4,8,Moderado tiempo
18,Femenino,Ingenieria Ambiental,3,Santiago de Surco,Patineta,8:00:00 a.Ãƒâ€šÃ‚Â m.,30,10,Moderadamente cansado,Poco estresado,Si,Dolor de cabeza,1,5,8,Moderado tiempo
18,Masculino,Ingenieria Mecanica,2,Barranco,Bicicleta,7:20:00 a.Ãƒâ€šÃ‚Â m.,15,7,Poco cansado,Poco estresado,No,No sufro de dolores,0,5,9,Mucho tiempo
21,Femenino,Ingenieria Industrial,7,Santiago de Surco,Bicicleta,6:30:00 a.Ãƒâ€šÃ‚Â m.,30,10,Cansado,Poco estresado,Si,Dolor muscular,1,4,8,Moderado tiempo
18,Femenino,Ciencia de Datos,2,Lurigancho,Motocicleta,6:00:00 a.Ãƒâ€šÃ‚Â m.,60,30,Cansado,Muy estresado,Si,Dolor de cabeza,3,5,7,Moderado tiempo
20,Masculino,Ingenieria Electronica,6,Independencia,Metropolitano,7:00:00 a.Ãƒâ€šÃ‚Â m.,60,36,Cansado,Estresado,Si,Dolor de cabeza,2,5,6,Muy poco tiempo
19,Femenino,Ingenieria de la Energia,5,Magdalena del Mar,Metropolitano,7:00:00 a.Ãƒâ€šÃ‚Â m.,120,30,Muy cansado,Muy estresado,Si,Tension,2,5,6,Moderado tiempo
19,Masculino,Ingenieria Ambiental,3,Chorrillos,Bicicleta,11:20:00 a.Ãƒâ€šÃ‚Â m.,30,15,Cansado,Moderadamente estresado,No,No sufro de dolores,0,3,8,Moderado tiempo
20,Femenino,Ingenieria Quimica,6,San Miguel,Auto particular,5:00:00 a.Ãƒâ€šÃ‚Â m.,60,30,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,1,3,8,Moderado tiempo
17,Masculino,Bioingenieria,1,Jesus Maria,Auto particular,11:00:00 a.Ãƒâ€šÃ‚Â m.,60,10,Cansado,Estresado,Si,Dolor muscular,2,3,7,Poco tiempo
19,Masculino,Ingenieria de la Energia,5,Miraflores,Bicicleta,10:30:00 a.Ãƒâ€šÃ‚Â m.,10,5,Poco cansado,Poco estresado,No,No sufro de dolores,0,3,8,Mayor tiempo que el promedio
27,Masculino,Ingenieria Mecatronica,7,Miraflores,Otro medio de transporte,9:00:00 a.Ãƒâ€šÃ‚Â m.,30,15,Poco cansado,Moderadamente estresado,Si,Falta de flexibilidad,0,5,8,Moderado tiempo
16,Masculino,Ingenieria Ambiental,1,Surquillo,Patineta,2:00:00 p.Ãƒâ€šÃ‚Â m.,60,35,Muy cansado,Estresado,Si,Nauseas,1,4,6,Poco tiempo
19,Masculino,Ingenieria Industrial,5,Lince,Metropolitano,10:00:00 a.Ãƒâ€šÃ‚Â m.,90,16,Cansado,Estresado,No,No sufro de dolores,0,3,6,Poco tiempo
20,Masculino,Ingenieria Mecatronica,6,San Borja,Taxi,9:20:00 a.Ãƒâ€šÃ‚Â m.,30,18,Poco cansado,Poco estresado,No,No sufro de dolores,1,5,9,Mayor tiempo que el promedio
26,Femenino,Ingenieria Mecanica,7,Santiago de Surco,Motocicleta,6:00:00 a.Ãƒâ€šÃ‚Â m.,30,7,Cansado,Muy estresado,Si,Dolor muscular,0,5,7,Poco tiempo
21,Masculino,Ingenieria Industrial,9,Jesus Maria,Taxi,8:00:00 a.Ãƒâ€šÃ‚Â m.,55,10,Cansado,Moderadamente estresado,No,No sufro de dolores,0,3,6,Poco tiempo
24,Masculino,Ingenieria Quimica,6,Lurigancho,Metropolitano,7:00:00 a.Ãƒâ€šÃ‚Â m.,120,40,Muy cansado,Muy estresado,Si,Dolor de cabeza,1,4,5,Mayor tiempo que el promedio
20,Masculino,Ingenieria Electronica,4,Pueblo Libre,Bus,1:00:00 p.Ãƒâ€šÃ‚Â m.,60,20,Moderadamente cansado,Estresado,No,No sufro de dolores,0,3,7,Poco tiempo
19,Masculino,Ciencias de la Computacion,5,El Agustino,Combi,7:00:00 a.Ãƒâ€šÃ‚Â m.,120,44,Muy cansado,Estresado,Si,Dolor de cabeza,2,5,6,Moderado tiempo
20,Masculino,Ingenieria Mecatronica,5,Santiago de Surco,Taxi,7:00:00 a.Ãƒâ€šÃ‚Â m.,20,10,Poco cansado,Estresado,No,No sufro de dolores,3,3,6,Moderado tiempo
20,Masculino,Ingenieria Electronica,4,Miraflores,Auto particular,7:00:00 a.Ãƒâ€šÃ‚Â m.,20,10,Poco cansado,Poco estresado,No,No sufro de dolores,0,3,9,Mayor tiempo que el promedio
18,Femenino,Bioingenieria,3,Santiago de Surco,Patineta,8:20:00 a.Ãƒâ€šÃ‚Â m.,35,20,Cansado,Moderadamente estresado,Si,Dolor muscular,0,4,8,Poco tiempo
21,Masculino,Ingenieria Electronica,7,Barranco,Bicicleta,8:00:00 a.Ãƒâ€šÃ‚Â m.,10,5,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,0,5,8,Moderado tiempo
19,Femenino,Ingenieria Mecatronica,5,Chorrillos,Taxi,6:30:00 a.Ãƒâ€šÃ‚Â m.,30,18,Poco cansado,Estresado,No,No sufro de dolores,0,3,7,Poco tiempo
20,Masculino,Ingenieria Electronica,4,San Juan de Miraflores,Taxi,5:40:00 a.Ãƒâ€šÃ‚Â m.,40,24,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,1,4,6,Moderado tiempo
19,Femenino,Ingenieria Industrial,4,Puente Piedra,Metropolitano,5:30:00 a.Ãƒâ€šÃ‚Â m.,90,45,Cansado,Poco estresado,Si,Dolor de cabeza,2,4,6,Poco tiempo
20,Masculino,Ingenieria de la Energia,5,San Isidro,Auto particular,7:40:00 a.Ãƒâ€šÃ‚Â m.,25,15,Poco cansado,Poco estresado,No,No sufro de dolores,0,4,8,Mayor tiempo que el promedio
18,Femenino,Ingenieria de la Energia,3,San Isidro,Taxi,6:20:00 a.Ãƒâ€šÃ‚Â m.,25,15,Poco cansado,Moderadamente estresado,No,No sufro de dolores,0,3,7,Moderado tiempo
19,Masculino,Ingenieria Ambiental,5,Santiago de Surco,Bus,7:00:00 a.Ãƒâ€šÃ‚Â m.,45,30,Moderadamente cansado,Poco estresado,Si,Dolor muscular,0,3,6,Poco tiempo
18,Femenino,Ingenieria Ambiental,3,La Molina,Taxi,10:00:00 a.Ãƒâ€šÃ‚Â m.,40,10,Poco cansado,Poco estresado,No,No sufro de dolores,0,3,9,Poco tiempo
22,Masculino,Ingenieria Electronica,7,Miraflores,Auto particular,8:00:00 a.Ãƒâ€šÃ‚Â m.,20,5,Nada cansado,Nada estresado,No,No sufro de dolores,0,6,10,Moderado tiempo
20,Masculino,Ingenieria Mecanica,5,Ate,Motocicleta,6:00:00 a.Ãƒâ€šÃ‚Â m.,60,15,Cansado,Estresado,Si,Dolor muscular,1,5,7,Poco tiempo
19,Femenino,Ingenieria Civil,4,Barranco,Bicicleta,6:40:00 a.Ãƒâ€šÃ‚Â m.,15,2,Moderadamente cansado,Nada estresado,Si,Dolor muscular,0,5,10,Mucho tiempo
18,Femenino,Bioingenieria,3,Lurigancho,Bus,5:00:00 a.Ãƒâ€šÃ‚Â m.,140,20,Cansado,Estresado,Si,Dolor de cabeza,2,6,5,Poco tiempo
19,Femenino,Ingenieria Ambiental,4,La Molina,Taxi,6:30:00 a.Ãƒâ€šÃ‚Â m.,35,20,Poco cansado,Poco estresado,No,No sufro de dolores,0,4,8,Mayor tiempo que el promedio
21,Femenino,Bioingenieria,7,San Martin de Porres,Metropolitano,6:00:00 a.Ãƒâ€šÃ‚Â m.,65,35,Moderadamente cansado,Moderadamente estresado,Si,Dolor muscular,1,5,6,Poco tiempo
19,Masculino,Administracion y Negocios Digitales,3,La Victoria,Combi,5:00:00 a.Ãƒâ€šÃ‚Â m.,90,30,Muy cansado,Muy estresado,Si,Nauseas,5,6,4,Muy poco tiempo
20,Masculino,Ingenieria Quimica,5,Miraflores,Bicicleta,11:00:00 a.Ãƒâ€šÃ‚Â m.,10,5,Moderadamente cansado,Poco estresado,No,No sufro de dolores,0,3,8,Mayor tiempo que el promedio
19,Femenino,Ciencias de la Computacion,4,La Molina,Bus,6:00:00 a.Ãƒâ€šÃ‚Â m.,70,10,Cansado,Estresado,Si,Dolor de cabeza,1,5,7,Moderado tiempo
18,Femenino,Ingenieria de la Energia,3,Santiago de Surco,Patineta,7:30:00 a.Ãƒâ€šÃ‚Â m.,35,20,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,0,4,10,Moderado tiempo
