, 0,Champion 1,∑ 2,W 3,L 4,WR 5,∑ 6,W 7,L 8,WR 9,∑ 10,W 11,L 12,WR 13,<25 games,<25 winrate,<25 win percentage,25-30 games,25-30 winrate,25-30 win percentage,30-35 games,30-35 winrate,30-35 win percentage,35-40 games,35-40 winrate,35-40 win percentage,40-45 games,40-45 winrate,40-45 win percentage,>45 games,>45 winrate,>45 win percentage,Split
159,65, Volibear,3,1,2,33,0,0,0,0,3,1,2,33,0,0-0,0,1,0-1,0,1,0-1,0,1,1-0,100,0,0-0,0,0,0-0,0,Summer
160,66, LeBlanc,3,0,3,0,2,0,2,0,1,0,1,0,0,0-0,0,2,0-2,0,1,0-1,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
161,67, Evelynn ,2,1,1,50,1,1,0,100,1,0,1,0,0,0-0,0,0,0-0,0,2,1-1,50,0,0-0,0,0,0-0,0,0,0-0,0,Summer
162,68, Kha'Zix,2,1,1,50,2,1,1,50,0,0,0,0,0,0-0,0,0,0-0,0,2,1-1,50,0,0-0,0,0,0-0,0,0,0-0,0,Summer
163,69, Rengar,2,1,1,50,0,0,0,0,2,1,1,50,0,0-0,0,0,0-0,0,1,0-1,0,0,0-0,0,1,1-0,100,0,0-0,0,Summer
164,70, Vi,2,1,1,50,2,1,1,50,0,0,0,0,0,0-0,0,1,1-0,100,1,0-1,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
165,71, Zed,2,1,1,50,0,0,0,0,2,1,1,50,0,0-0,0,0,0-0,0,2,1-1,50,0,0-0,0,0,0-0,0,0,0-0,0,Summer
166,72, Zilean,2,1,1,50,2,1,1,50,0,0,0,0,0,0-0,0,1,0-1,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,Summer
167,73, Jinx,2,0,2,0,1,0,1,0,1,0,1,0,0,0-0,0,0,0-0,0,1,0-1,0,0,0-0,0,1,0-1,0,0,0-0,0,Summer
168,74, Karthus,2,0,2,0,0,0,0,0,2,0,2,0,1,0-1,0,0,0-0,0,1,0-1,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
169,75, Annie,1,1,0,100,1,1,0,100,0,0,0,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
170,76, Ivern,1,1,0,100,1,1,0,100,0,0,0,0,0,0-0,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
171,77, Janna,1,1,0,100,1,1,0,100,0,0,0,0,0,0-0,0,0,0-0,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,Summer
172,78, Jhin,1,1,0,100,0,0,0,0,1,1,0,100,0,0-0,0,0,0-0,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,Summer
173,79, Kayn,1,1,0,100,1,1,0,100,0,0,0,0,0,0-0,0,0,0-0,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,Summer
174,80, Kindred,1,1,0,100,1,1,0,100,0,0,0,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
175,81, Kog'Maw,1,1,0,100,1,1,0,100,0,0,0,0,0,0-0,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
176,82, Nocturne,1,1,0,100,1,1,0,100,0,0,0,0,0,0-0,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
177,83, Quinn,1,1,0,100,0,0,0,0,1,1,0,100,0,0-0,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
178,84, Soraka,1,1,0,100,1,1,0,100,0,0,0,0,0,0-0,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
179,85, Talon,1,1,0,100,0,0,0,0,1,1,0,100,0,0-0,0,0,0-0,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,Summer
180,86, Twitch,1,1,0,100,1,1,0,100,0,0,0,0,0,0-0,0,0,0-0,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,Summer
181,87, Urgot ,1,1,0,100,0,0,0,0,1,1,0,100,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,1,1-0,100,0,0-0,0,Summer
182,88, Yorick,1,1,0,100,1,1,0,100,0,0,0,0,0,0-0,0,1,1-0,100,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
183,89, Bard,1,0,1,0,0,0,0,0,1,0,1,0,0,0-0,0,0,0-0,0,1,0-1,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
184,90, Blitzcrank,1,0,1,0,1,0,1,0,0,0,0,0,0,0-0,0,0,0-0,0,1,0-1,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
185,91, Fizz,1,0,1,0,0,0,0,0,1,0,1,0,0,0-0,0,0,0-0,0,1,0-1,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
186,92, Graves,1,0,1,0,0,0,0,0,1,0,1,0,1,0-1,0,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
187,93, Hecarim,1,0,1,0,0,0,0,0,1,0,1,0,0,0-0,0,0,0-0,0,1,0-1,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
188,94, Kassadin,1,0,1,0,0,0,0,0,1,0,1,0,1,0-1,0,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
189,95, Ornn,1,0,1,0,0,0,0,0,1,0,1,0,0,0-0,0,0,0-0,0,0,0-0,0,1,0-1,0,0,0-0,0,0,0-0,0,Summer
190,96, Taliyah,1,0,1,0,1,0,1,0,0,0,0,0,0,0-0,0,0,0-0,0,1,0-1,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
191,97, Trundle,1,0,1,0,0,0,0,0,1,0,1,0,0,0-0,0,0,0-0,0,1,0-1,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
192,98, Zac,1,0,1,0,1,0,1,0,0,0,0,0,0,0-0,0,0,0-0,0,1,0-1,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
193,99, Zoe,1,0,1,0,0,0,0,0,1,0,1,0,0,0-0,0,0,0-0,0,1,0-1,0,0,0-0,0,0,0-0,0,0,0-0,0,Summer
